Loading data
Using device cuda
[DEBUG] 数据集绝对路径: /home/xuke/zxy_code/gclc/Graph_Classification/data/APPLICATIONS
[DEBUG] 路径是否存在? True
Directory /home/xuke/zxy_code/gclc/Graph_Classification/data/APPLICATIONS/ exists. Files: ['APPLICATIONS_A.txt', 'APPLICATIONS_graph_indicator.txt', 'APPLICATIONS_graph_labels.txt', 'APPLICATIONS_edge_attribute.txt', 'APPLICATIONS_node_labels.txt']
Reading graph nodes and relations...
Reading node features...
Reading adjacency list and edge features...
Reading targets...
Data loading complete.
Class 1: 1000 samples
Class 2: 1000 samples
Class 3: 1000 samples
Class 4: 1000 samples
Class 5: 1000 samples
Class 6: 1000 samples
Class 7: 1000 samples
Class 8: 1000 samples
Class 9: 1000 samples
Class 10: 1000 samples
Class 11: 1000 samples
Class 12: 1000 samples
Class 13: 1000 samples
Class 14: 1000 samples
Class 15: 1000 samples
Class 16: 708 samples
Class 17: 1000 samples
Class 18: 1000 samples
Class 19: 1000 samples
Class 20: 1000 samples
Class 21: 1000 samples
Data samped complete.
feature_onehot: 1461
N nodes avg/std/min/max: 	26.04/5.07/16/30
N edges avg/std/min/max: 	34.40/7.33/15/48
Node degree avg/std/min/max: 	1.90/0.74/0/4
Node features dim: 		1461
N classes: 			21
Classes: 			[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20]
Class 0: 			1000 samples
Class 1: 			1000 samples
Class 2: 			1000 samples
Class 3: 			1000 samples
Class 4: 			1000 samples
Class 5: 			1000 samples
Class 6: 			1000 samples
Class 7: 			1000 samples
Class 8: 			1000 samples
Class 9: 			1000 samples
Class 10: 			1000 samples
Class 11: 			1000 samples
Class 12: 			1000 samples
Class 13: 			1000 samples
Class 14: 			1000 samples
Class 15: 			708 samples
Class 16: 			1000 samples
Class 17: 			1000 samples
Class 18: 			1000 samples
Class 19: 			1000 samples
Class 20: 			1000 samples
feature 54, count 128340/539235
feature 55, count 14/539235
feature 56, count 8/539235
feature 57, count 1/539235
feature 58, count 40/539235
feature 59, count 1/539235
feature 60, count 28661/539235
feature 61, count 10/539235
feature 62, count 38/539235
feature 63, count 656/539235
feature 64, count 28/539235
feature 65, count 1/539235
feature 66, count 60267/539235
feature 67, count 305/539235
feature 68, count 38/539235
feature 69, count 36/539235
feature 70, count 120/539235
feature 71, count 20/539235
feature 72, count 7/539235
feature 73, count 12/539235
feature 74, count 3844/539235
feature 75, count 248/539235
feature 76, count 17/539235
feature 77, count 209/539235
feature 78, count 13667/539235
feature 79, count 4/539235
feature 80, count 363/539235
feature 81, count 168/539235
feature 82, count 89/539235
feature 83, count 7/539235
feature 84, count 662/539235
feature 85, count 1440/539235
feature 86, count 54/539235
feature 87, count 58/539235
feature 88, count 673/539235
feature 89, count 123/539235
feature 90, count 384/539235
feature 91, count 21/539235
feature 92, count 6746/539235
feature 93, count 113/539235
feature 94, count 325/539235
feature 95, count 22/539235
feature 96, count 2868/539235
feature 97, count 1741/539235
feature 98, count 21/539235
feature 99, count 713/539235
feature 100, count 529/539235
feature 101, count 307/539235
feature 102, count 121/539235
feature 103, count 5/539235
feature 104, count 999/539235
feature 105, count 1032/539235
feature 106, count 27/539235
feature 107, count 312/539235
feature 108, count 103/539235
feature 109, count 214/539235
feature 110, count 18/539235
feature 111, count 9/539235
feature 112, count 101/539235
feature 113, count 81/539235
feature 114, count 9/539235
feature 115, count 674/539235
feature 116, count 415/539235
feature 117, count 527/539235
feature 118, count 18/539235
feature 119, count 65/539235
feature 120, count 305/539235
feature 121, count 81/539235
feature 122, count 1197/539235
feature 123, count 1071/539235
feature 124, count 434/539235
feature 125, count 374/539235
feature 126, count 410/539235
feature 127, count 157/539235
